Name,Brand,Category,Image URL,Price,MSRP,Units Available,,112
Oxford California-King Platform Bed in Dolphin,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/xla9aj0qi8x2wjnso87d/Modus_Furniture_Oxford_Upholstered_Platform_Bed_in_Toast_AZU5F_Image01.jpg",$ 349 each,"$2,999",18,,
Oakland Upholstered Arm Chair in Brunette Set of 2,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/a98e38b7ffe12f9ce7a7a658b759d5220ef4ccf1/Modus_Furniture_Oakland_Upholstered_Arm_Chair_in_Brunette_655450331404_FQBM64B_Image01.jpg",$ 49 each,"$1,119",11,,
Oakland Wood Arm Chair in Brunette Set of 2,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/a00031dd8cf385879f6540ad09d5d6c5ed899f49/Modus_Furniture_Oakland_Wood_Arm_Chair_in_Brunette_655450331398_FQBM64_Image_1.jpg",$ 49 each,"$1,339",6,,
Oakland Wood Side Chair in Brunette Set of 2,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/d6dab4abdadfa308698b5d7c6e371622f03f178a/Modus_Furniture_Oakland_Wood_Side_Chair_in_Brunette_655450331374_FQBM63_Image_1.jpg",$ 49 each,"$1,399",30,,
Monty California King-Size Channeled Wall Bed Headboard Only in Gray Velvet,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/cdmapsdh5etjcamn2qfp/Modus_Furniture_Monty_Channeled_Wall_Bed_Headboard_Only_in_Gray_Velvet_655450380778_MCHCH_BH_Image_1.jpg",$ 49 each,$749,1,,
Monty Queen-Size Channeled Wall Bed Headboard Only in Gray Velvet,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/cdmapsdh5etjcamn2qfp/Modus_Furniture_Monty_Channeled_Wall_Bed_Headboard_Only_in_Gray_Velvet_655450380778_MCHCH_BH_Image_1.jpg",$ 49 each,$749,8,,
Modesto Four Door Sideboard in French Roast,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/abf932b0f2558227e8c0c13cace0a6281dbe363e/Modus_Furniture_Modesto_Four_Door_Sideboard_in_French_Roast_655450334009_FPBL78_Image01.jpg",$ 399 each,"$4,129",20,,
Modesto Wooden Dining Bench in French Roast,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/474ea5bdef916534960339873ea6fbcbffd834db/Modus_Furniture_Modesto_Wooden_Dining_Bench_in_French_Roast_655450331305_FPBL71_Image01.jpg",$ 129 each,"$1,079",18,,
Modesto Wood Frame Upholstered Arm Chair in Koala Linen and French Roast Set of 2,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7e5a697193cd88d8994a66241bcb3e5442033d64/Modus_Furniture_Modesto_Wood_Frame_Upholstered_Arm_Chair_in_Koala_Linen_and_French_Roast_655450331275_FPBL64_Image01.jpg",$ 49 each,"$1,339",11,,
Modesto Rectangular Glass Top Dining Table in French Roast,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/0f3617e131ebd7f7bf9787fcc5943fbae898d8eb/Modus_Furniture_Modesto_Rectangular_Glass_Top_Dining_Table_in_French_Roast_655450331312_FPBL61_Image01.jpg",$ 399 each,"$2,769",17,,
McKinney Solid Wood Beveled Glass Mirror in Espresso Pine,Modus Furniture,Mirrors,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/tkqray6fnhoqaew7bsrg/Modus_Furniture_McKinney_Solid_Wood_Beveled_Glass_Mirror_in_Espresso_Pine_655450181399_AKK183_Image01.jpg",$ 10 each,$379,6,,
Modesto Concrete Top Wood Base Dining Table in Natural Concrete and French Roast,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/20df0a2c6202ec5d30dba0b32c3e9335a68a878c/Modus_Furniture_Modesto_Concrete_Top_Wood_Base_Dining_Table_in_Natural_Concrete_and_French_Roast_655450331220_FPBL60_Image_1.jpg",$ 249 each,"$1,499",67,,
Marilyn Glass Top Dining Server in Polished Stainless Steel and Clear Acrylic,Modus Furniture,Decor,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/redelxqoex86kylpwppd/Modus_Furniture_Marilyn_Glass_Top_Dining_Server_in_Polished_Stainless_Steel_and_Clear_Acrylic_655450381249_4RV279_Image01.jpg",$ 99 each,"$1,489",17,,
Marilyn Glass Top and Steel Base Round End Table,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f88552d7741d086047ad10ffa37bcb4c1e661eed/Modus_Furniture_Marilyn_Glass_Top_and_Steel_Base_Round_End_Table_655450298325_4RV222_Image01.jpg",$ 119 each,$689,1,,
Lucerne Queen-Size Upholstered Canopy Bed in Vintage Coffee,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/hhivfjccythn3jxedcgc/Modus_Furniture_Lucerne_Upholstered_Canopy_Bed_in_Vintage_Coffee_655450300677_5NL2B__Image_1.jpg",$ 299 each,"$3,499",24,,
Lucerne California King-Size Upholstered Canopy Bed in Vintage Coffee,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/hhivfjccythn3jxedcgc/Modus_Furniture_Lucerne_Upholstered_Canopy_Bed_in_Vintage_Coffee_655450300677_5NL2B_Image01.jpg",$ 199 each,"$4,379",22,,
Lucerne Mirror in Vintage Coffee,Modus Furniture,Mirrors,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/dhci2p5w0gwd5zkwc15g/Modus_Furniture_Lucerne_Mirror_in_Vintage_Coffee_655450300431_5NL283_Image01.jpg",$ 10 each,$379,68,,
Lucerne King-Size Upholstered Panel Bed in Vintage Coffee,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/zr0yzneimnehkuxnwjuv/Modus_Furniture_Lucerne_Upholstered_Panel_Bed_in_Vintage_Coffee_655450300509_5NL2A__Image_1.jpg",$ 299 each,"$2,839",2,,
Sur Full-Size Upholstered Skirted Storage Panel Bed in Navy,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/08e176c7db0328eabe76307e68dbdc7309b5fb44/Modus_Furniture_Sur_Skirted_Footboard_Storage_Panel_Bed_in_Navy_655450314797_CBD5J_6_Image_1.jpg",$ 349 each,"$2,719",9,,
Sur California King-Size Upholstered Skirted Storage Panel Bed in Navy,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/08e176c7db0328eabe76307e68dbdc7309b5fb44/Modus_Furniture_Sur_Skirted_Footboard_Storage_Panel_Bed_in_Navy_655450314797_CBD5J_6_Image01.jpg",$ 349 each,"$3,399",12,,
Cresta California King-Size Upholstered Skirted Storage Panel Bed in Fog,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f4639d239cdb6e1c5f441c77a2d6b9340842f5f7/Modus_Furniture_Cresta_Skirted_Footboard_Storage_Panel_Bed_in_Fog_655450313752_CBA9J_2_Image_1.jpg",$ 449 each,"$3,859",7,,
Laurel California King-Size Upholsterd Skirted Storage Panel Bed in Wheat,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/24861e4582de136e9035cb733136b3dd7fffc1b2/Modus_Furniture_Laurel_UpholsteredSkirted_Storage_Panel_Bed_in_Wheat_655450314513_CBC3J_5_Image01.jpg",$ 299 each,"$3,259",9,,
Cresta Full-Size Upholstered Skirted Storage Panel Bed in Fog,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f4639d239cdb6e1c5f441c77a2d6b9340842f5f7/Modus_Furniture_Cresta_Skirted_Footboard_Storage_Panel_Bed_in_Fog_655450313752_CBA9J_2_Image01.jpg",$ 399 each,"$3,189",5,,
Cresta Full-Size Upholstered Skirted Panel Bed in Fog,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/633171c341fac5ce2d765bc0f06e39883e3c3c5e/Modus_Furniture_Cresta_Upholstered_Skirted_Panel_Bed_in_Fog_655450313615_CBA9H_2_Image01.jpg",$ 279 each,"$2,249",4,,
Cheviot California King-Size Upholsterd Skirted Storage Panel Bed in Iron,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f4d55c9ae07cdee2f2df09c1f7532de66a152588/Modus_Furniture_Cheviot_UpholsteredSkirted_Storage_Panel_Bed_in_Iron_655450313950_CBB3J_3_Image01.jpg",$ 299 each,"$3,229",9,,
Cheviot King-Size Upholsterd Skirted Storage Panel Bed in Iron,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f4d55c9ae07cdee2f2df09c1f7532de66a152588/Modus_Furniture_Cheviot_UpholsteredSkirted_Storage_Panel_Bed_in_Iron_655450313950_CBB3J_3_Image01.jpg",$ 299 each,"$3,229",7,,
Cheviot Queen-Size Upholsterd Skirted Storage Panel Bed in Iron,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f4d55c9ae07cdee2f2df09c1f7532de66a152588/Modus_Furniture_Cheviot_UpholsteredSkirted_Storage_Panel_Bed_in_Iron_655450313950_CBB3J_3_Image01.jpg",$ 399 each,"$2,389",12,,
Cheviot Full-Size Upholsterd Skirted Storage Panel Bed in Iron,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f4d55c9ae07cdee2f2df09c1f7532de66a152588/Modus_Furniture_Cheviot_UpholsteredSkirted_Storage_Panel_Bed_in_Iron_655450313950_CBB3J_3_Image01.jpg",$ 299 each,"$2,389",7,,
Hera King-Size Upholstered Skirted Storage Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7633e54e716098d082365d2db8364062f1063417/Modus_Furniture_Hera_Skirted_Footboard_Storage_Panel_Bed_in_Oatmeal_655450313394_CB96J_1_Image01.jpg",$ 299 each,"$3,899",5,,
Hera California King-Size Upholstered Skirted Storage Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7633e54e716098d082365d2db8364062f1063417/Modus_Furniture_Hera_Skirted_Footboard_Storage_Panel_Bed_in_Oatmeal_655450313394_CB96J_1_Image01.jpg",$ 299 each,"$3,899",5,,
Hera Queen-Size Upholstered Skirted Storage Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7633e54e716098d082365d2db8364062f1063417/Modus_Furniture_Hera_Skirted_Footboard_Storage_Panel_Bed_in_Oatmeal_655450313394_CB96J_1_Image01.jpg",$ 399 each,"$3,229",9,,
Hera Full-Size Upholstered Skirted Storage Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/7633e54e716098d082365d2db8364062f1063417/Modus_Furniture_Hera_Skirted_Footboard_Storage_Panel_Bed_in_Oatmeal_655450313394_CB96J_1_Image01.jpg",$ 299 each,"$3,229",9,,
Hera Queen-Size Upholstered Skirted Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/d45453695f44442796061194bfb23c9920d30cb8/Modus_Furniture_Hera_Upholstered_Skirted_Panel_Bed_in_Oatmeal_655450313271_CB96H_1_Image01.jpg",$ 299 each,"$2,169",1,,
Hera King-Size Upholstered Skirted Panel Bed in Oatmeal,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/d45453695f44442796061194bfb23c9920d30cb8/Modus_Furniture_Hera_Upholstered_Skirted_Panel_Bed_in_Oatmeal_655450313271_CB96H_1_Image01.jpg",$ 199 each,"$2,659",1,,
Shelby California-King Size Upholstered Skirted Storage Panel Bed in Sky,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/fe5b045ed6491b357149e6d08d75c09d1449bd1e/Modus_Furniture_Shelby_Skirted_Footboard_Storage_Panel_Bed_in_Sky_655450314230_CB54J_4_Image01.jpg",$ 299 each,"$2,999",13,,
Shelby Full-Size Upholstered Skirted Storage Panel Bed in Sky,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/fe5b045ed6491b357149e6d08d75c09d1449bd1e/Modus_Furniture_Shelby_Skirted_Footboard_Storage_Panel_Bed_in_Sky_655450314230_CB54J_4_Image01.jpg",$ 299 each,"$2,209",2,,
Hearst Solid Wood Queen-Size Panel Bed in Sahara Tan,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/a45b26ef8d44a60ba382560ba9b8d07d30010b71/Modus_Furniture_Hearst_Solid_Wood_Panel_Bed_in_Sahara_Tan_655450293375_6VF3A_Image01.jpg",$ 199 each,"$2,109",21,,
Hadley Panel Bed in Onyx,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/8cfbd16dd7b72268abaa9a78eaff2d320f24edec/Modus_Furniture_Hadley_Solid_Wood_Panel_Bed_in_Onyx_655450326516_A4H6A_Image01.jpg",$ 99 each,"$2,809",10,,
Hadley Panel Bed in Onyx,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/8cfbd16dd7b72268abaa9a78eaff2d320f24edec/Modus_Furniture_Hadley_Solid_Wood_Panel_Bed_in_Onyx_655450326516_A4H6A_Image01.jpg",$ 250 each,"$1,819",2,,
Saint Pierre Queen-size Upholstered Headboard in Toast Linen,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/8b8fcd516dcce0ca1980acdabe69fa87d576ffce/Modus_Furniture_Saint_Pierre_Upholstered_Headboard_in_Toast_Linen_655450161360_3ZL7L_BH8_Image01.jpg",$ 179 each,$479,11,,
Saint Pierre Queen-size Linen Platform Bed,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/6802f603c5e06ed83309932c52bbdbf2166798d0/Modus_Furniture_Saint_Pierre_Upholstered_Platform_Bed_in_Toast_Linen_655450161346_3ZL7L_8_Image01.jpg",$ 249 each,"$1,049",11,,
Saint Pierre Queen-size Linen Platform Storage Bed,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/ba610bf0d454e2659c3bfbfc971bedc1021b44c4/Modus_Furniture_Saint_Pierre_Upholstered_Platform_Storage_Bed_in_Toast_Linen_655450192104_3ZL7D_8_Image01.jpg",$ 349 each,"$1,879",11,,
Palermo California King-size Upholstered Wingback Headboard in Dark Stone,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/yhf92f0fn8uj6qprh2ub/Modus_Furniture_Palermo_Wingback_Upholstered_Headboard_in_Dark_Stone_Linen_655450344640_3ZFAL_BH63_Image01.jpg",$ 189 each,"$1,049",8,,
Palermo California King-size Upholstered Wingback Platform Bed in Dark Stone,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/uchj6d1uth1ekvfur2zr/Modus_Furniture_Palermo_Upholstered_Wingback_Platform_Bed_in_Dark_Stone_655450344633_3ZFAL_63_Image01.jpg",$ 199 each,"$1,879",8,,
Palermo California King-size Upholstered Footboard Storage Bed in Dark Stone,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/mvffnj1xqkycdcoekaom/Modus_Furniture_Palermo_Upholstered_Footboard_Storage_Bed_in_Dark_Stone_655450344756_3ZFAD_63_Image01.jpg",$ 299 each,"$3,229",8,,
